 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3601', '4461', 1, 'Ground coffee', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3689', '4020', 4, 'Oversized frame', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3689', '4020', 5, 'Shield frame', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3689', '4020', 6, 'Sport frame', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3689', '4020', 7, 'Wayfarer frame', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3689', '4020', 8, 'Rimless frame', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3689', '4020', 9, 'Butterfly frame', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3689', '4020', 10, 'Semi-rimless frame', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3689', '4020', 11, 'Reader frame', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 1, 'Album', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 2, 'Tabletop', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 3, 'Wall', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 4, 'Shadowbox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 5, 'Collage', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 6, 'Ledge', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 7, 'Gallery collection', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 8, 'Easel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 9, 'Clip', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 1, 'Album', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 2, 'Tabletop', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 3, 'Wall', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 4, 'Shadowbox', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 5, 'Collage', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 6, 'Ledge', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 7, 'Gallery collection', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 8, 'Easel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3690', '4388', 9, 'Clip', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3691', '4393', 1, 'Yes', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3691', '4393', 2, 'No', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3692', '4709', 1, 'Front closure', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3692', '4709', 2, 'Back closure', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3693', '4103', 1, 'Black finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3693', '4103', 2, 'Cherry finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3693', '4103', 3, 'Natural finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3693', '4103', 4, 'White finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3693', '4103', 5, 'Walnut finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3693', '4103', 6, 'Maple finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3693', '4103', 7, 'Mahogany finish', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4558', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4567', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4568', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4570', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4596', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4604', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4606', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4610', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4695', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4704', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4705', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4707', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4738', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4749', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4750', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4757', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4766', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4772', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3694', '4772', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4020', 1, 'Men', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4020', 2, 'Women', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4020', 3, 'Boys', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4020', 4, 'Girls', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4023', 1, 'Men', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4023', 2, 'Women', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4023', 3, 'Boys', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4023', 4, 'Girls', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4036', 1, 'Men', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4036', 2, 'Women', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4036', 3, 'Boys', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4036', 4, 'Girls', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4072', 1, 'Men', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4072', 2, 'Women', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4072', 3, 'Boys', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4072', 4, 'Girls', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4073', 1, 'Men', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4073', 2, 'Women', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4073', 3, 'Boys', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4073', 4, 'Girls', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4101', 1, 'Men', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4101', 2, 'Women', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4101', 3, 'Boys', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4101', 4, 'Girls', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4130', 1, 'Men', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4130', 2, 'Women', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4130', 3, 'Boys', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4130', 4, 'Girls', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4167', 1, 'Men', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4167', 2, 'Women', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4167', 3, 'Boys', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4167', 4, 'Girls', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4278', 1, 'Men', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4278', 2, 'Women', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4278', 3, 'Boys', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4278', 4, 'Girls', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4549', 1, 'Men', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4549', 2, 'Women', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4549', 3, 'Boys', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3695', '4549', 4, 'Girls', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3696', '4518', 1, 'Box grater', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3696', '4518', 2, 'Handheld grater', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3696', '4518', 3, 'Rotary grater', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3697', '4457', 1, 'Blade grinder', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3697', '4457', 2, 'Burr grinder', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3697', '4457', 3, 'Disc and conical grinder', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 1, 'Volumizing', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 2, 'Detangling', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 3, 'Anti-dandruff', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 4, 'Color protection', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 5, 'Repairing', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 6, 'Revitalizing', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 7, 'Moisturizing', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 8, 'Shine', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 9, 'Curl defining', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 10, 'Healthy scalp', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 11, 'Color enriching', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 12, 'Sun care', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 13, 'Thinning', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 14, 'Dry hair', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 15, 'Normal hair', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 16, 'Oily hair', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 17, 'Anti-frizz', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 18, 'Relaxer', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3698', '4195', 19, 'Scalp treatment', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4007', 1, 'Baseball', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4007', 2, 'Fedora', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4007', 3, 'Beanie', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4007', 4, 'Dress', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4007', 5, 'Floppy', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4007', 6, 'Sun', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4007', 7, 'Visor', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4015', 1, 'Baseball', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4015', 2, 'Fedora', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4015', 3, 'Beanie', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4015', 4, 'Dress', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4015', 5, 'Floppy', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4015', 6, 'Sun', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4015', 7, 'Visor', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4057', 1, 'Baseball', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4057', 2, 'Fedora', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4057', 3, 'Beanie', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4057', 4, 'Dress', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4057', 5, 'Floppy', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4057', 6, 'Sun', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4057', 7, 'Visor', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4093', 1, 'Baseball', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4093', 2, 'Fedora', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4093', 3, 'Beanie', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4093', 4, 'Dress', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4093', 5, 'Floppy', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4093', 6, 'Sun', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3699', '4093', 7, 'Visor', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3700', '4668', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3700', '4675', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3700', '4676', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3700', '4677', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3700', '4678', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3700', '4682', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3700', '4689', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3700', '4691', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3700', '4692', 1,  ' ', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3701', '4668', 1, 'Flat heel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3701', '4668', 2, 'Wedge heel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3701', '4668', 3, 'Stiletto heel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3701', '4668', 4, 'Chunky heel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3701', '4675', 1, 'Flat heel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
 INSERT INTO PET_ATTRIBUTE_VALUE    VALUES ('3701', '4675', 2, 'Wedge heel', 'Admin',  CURRENT_DATE, 'Admin', CURRENT_DATE ); 
